ICD9_CODE,SHORT_TITLE,LONG_TITLE,COUNT
V4511,RENAL DIALYSIS STATUS,RENAL DIALYSIS STATUS,1
71946,JOINT PAIN-L/LEG,"PAIN IN JOINT, LOWER LEG",1
V0254,METH RESIS STAPH CARRIER,CARRIER OR SUSPECTED CARRIER OF METHICILLIN RESISTANT STAPHYLOCOCCUS AUREUS,3
2761,HYPOSMOLALITY,HYPOSMOLALITY AND/OR HYPONATREMIA,15
1985,SECONDARY MALIG NEO BONE,SECONDARY MALIGNANT NEOPLASM OF BONE AND BONE MARROW,6
1977,SECOND MALIG NEO LIVER,"MALIGNANT NEOPLASM OF LIVER, SECONDARY",8
1970,SECONDARY MALIG NEO LUNG,SECONDARY MALIGNANT NEOPLASM OF LUNG,8
2800,CHR BLOOD LOSS ANEMIA,IRON DEFICIENCY ANEMIA SECONDARY TO BLOOD LOSS (CHRONIC),5
V1251,HX-VEN THROMBOSIS/EMBOLS,PERSONAL HISTORY OF VENOUS THROMBOSIS AND EMBOLISM,6
56400,CONSTIPATION NOS,"CONSTIPATION, UNSPECIFIED",2
45340,AC DVT/EMBL LOW EXT NOS,ACUTE VENOUS EMBOLISM AND THROMBOSIS OF UNSPECIFIED DEEP VESSELS OF LOWER EXTREMITY,3
1508,MAL NEO ESOPHAGUS NEC,MALIGNANT NEOPLASM OF OTHER SPECIFIED PART OF ESOPHAGUS,2
53082,ESOPHAGEAL HEMORRHAGE,ESOPHAGEAL HEMORRHAGE,1
V420,KIDNEY TRANSPLANT STATUS,KIDNEY REPLACED BY TRANSPLANT,2
5789,GASTROINTEST HEMORR NOS,"HEMORRHAGE OF GASTROINTESTINAL TRACT, UNSPECIFIED",5
32723,OBSTRUCTIVE SLEEP APNEA,OBSTRUCTIVE SLEEP APNEA (ADULT)(PEDIATRIC),4
71940,JOINT PAIN-UNSPEC,"PAIN IN JOINT, SITE UNSPECIFIED",1
53190,STOMACH ULCER NOS,"GASTRIC ULCER, UNSPECIFIED AS ACUTE OR CHRONIC, WITHOUT MENTION OF HEMORRHAGE OR PERFORATION, WITHOUT MENTION OF OBSTRUCTION",1
570,ACUTE NECROSIS OF LIVER,ACUTE AND SUBACUTE NECROSIS OF LIVER,5
51881,ACUTE RESPIRATRY FAILURE,ACUTE RESPIRATORY FAILURE,25
5845,"AC KIDNY FAIL, TUBR NECR",ACUTE KIDNEY FAILURE WITH LESION OF TUBULAR NECROSIS,4
5722,HEPATIC ENCEPHALOPATHY,HEPATIC ENCEPHALOPATHY,4
5711,AC ALCOHOLIC HEPATITIS,ACUTE ALCOHOLIC HEPATITIS,2
452,PORTAL VEIN THROMBOSIS,PORTAL VEIN THROMBOSIS,3
3481,ANOXIC BRAIN DAMAGE,ANOXIC BRAIN DAMAGE,3
03811,METH SUSC STAPH AUR SEPT,METHICILLIN SUSCEPTIBLE STAPHYLOCOCCUS AUREUS SEPTICEMIA,1
5712,ALCOHOL CIRRHOSIS LIVER,ALCOHOLIC CIRRHOSIS OF LIVER,4
48241,METH SUS PNEUM D/T STAPH,METHICILLIN SUSCEPTIBLE PNEUMONIA DUE TO STAPHYLOCOCCUS AUREUS,2
78959,ASCITES NEC,OTHER ASCITES,2
28731,IMMUNE THROMBOCYT PURPRA,IMMUNE THROMBOCYTOPENIC PURPURA,1
5566,UNIVRSL ULCERTVE COLITIS,UNIVERSAL ULCERATIVE (CHRONIC) COLITIS,1
5855,CHRON KIDNEY DIS STAGE V,"CHRONIC KIDNEY DISEASE, STAGE V",1
2839,ACQ HEMOLYTIC ANEMIA NOS,"ACQUIRED HEMOLYTIC ANEMIA, UNSPECIFIED",1
78551,CARDIOGENIC SHOCK,CARDIOGENIC SHOCK,4
20280,OTH LYMP UNSP XTRNDL ORG,"OTHER MALIGNANT LYMPHOMAS, UNSPECIFIED SITE, EXTRANODAL AND SOLID ORGAN SITES",3
3970,TRICUSPID VALVE DISEASE,DISEASES OF TRICUSPID VALVE,5
4266,OTHER HEART BLOCK,OTHER HEART BLOCK,1
5859,CHRONIC KIDNEY DIS NOS,"CHRONIC KIDNEY DISEASE, UNSPECIFIED",9
5691,RECTAL PROLAPSE,RECTAL PROLAPSE,1
24220,TOX MULTNOD GOIT NO CRIS,TOXIC MULTINODULAR GOITER WITHOUT MENTION OF THYROTOXIC CRISIS OR STORM,1
51919,TRACHEA & BRONCH DIS NEC,OTHER DISEASES OF TRACHEA AND BRONCHUS,3
2767,HYPERPOTASSEMIA,HYPERPOTASSEMIA,3
E8889,FALL NOS,UNSPECIFIED FALL,3
2720,PURE HYPERCHOLESTEROLEM,PURE HYPERCHOLESTEROLEMIA,4
43811,LATE EFF CV DIS-APHASIA,"LATE EFFECTS OF CEREBROVASCULAR DISEASE, APHASIA",2
53390,PEPTIC ULCER NOS,"PEPTIC ULCER OF UNSPECIFIED SITE, UNSPECIFIED AS ACUTE OR CHRONIC, WITHOUT MENTION OF HEMORRHAGE OR PERFORATION, WITHOUT MENTION OF OBSTRUCTION",3
9971,SURG COMPL-HEART,"CARDIAC COMPLICATIONS, NOT ELSEWHERE CLASSIFIED",3
4271,PAROX VENTRIC TACHYCARD,PAROXYSMAL VENTRICULAR TACHYCARDIA,3
4160,PRIM PULM HYPERTENSION,PRIMARY PULMONARY HYPERTENSION,3
5939,RENAL & URETERAL DIS NOS,UNSPECIFIED DISORDER OF KIDNEY AND URETER,2
28522,ANEMIA IN NEOPLASTIC DIS,ANEMIA IN NEOPLASTIC DISEASE,2
80125,CL SKL BASE FX-DEEP COMA,"CLOSED FRACTURE OF BASE OF SKULL WITH SUBARACHNOID, SUBDURAL, AND EXTRADURAL HEMORRHAGE, WITH PROLONGED [MORE THAN 24 HOURS] LOSS OF CONSCIOUSNESS, WITHOUT RETURN TO PRE-EXISTING CONSCIOUS LEVEL",1
8602,TRAUM HEMOTHORAX-CLOSED,TRAUMATIC HEMOTHORAX WITHOUT MENTION OF OPEN WOUND INTO THORAX,1
E8348,W/CRFT FALL NEC-PERS NEC,OTHER FALL FROM ONE LEVEL TO ANOTHER IN WATER TRANSPORT INJURING OTHER SPECIFIED PERSON,1
2851,AC POSTHEMORRHAG ANEMIA,ACUTE POSTHEMORRHAGIC ANEMIA,9
56985,ANGIO INTES W HMRHG,ANGIODYSPLASIA OF INTESTINE WITH HEMORRHAGE,1
39891,RHEUMATIC HEART FAILURE,RHEUMATIC HEART FAILURE (CONGESTIVE),2
3962,MITRAL INSUF/AORT STENOS,MITRAL VALVE INSUFFICIENCY AND AORTIC VALVE STENOSIS,2
42789,CARDIAC DYSRHYTHMIAS NEC,OTHER SPECIFIED CARDIAC DYSRHYTHMIAS,5
78057,SLEEP APNEA NOS,UNSPECIFIED SLEEP APNEA,1
5770,ACUTE PANCREATITIS,ACUTE PANCREATITIS,3
7907,BACTEREMIA,BACTEREMIA,4
5754,PERFORATION GALLBLADDER,PERFORATION OF GALLBLADDER,1
34982,TOXIC ENCEPHALOPATHY,TOXIC ENCEPHALOPATHY,1
412,OLD MYOCARDIAL INFARCT,OLD MYOCARDIAL INFARCTION,3
53240,CHR DUODEN ULCER W HEM,"CHRONIC OR UNSPECIFIED DUODENAL ULCER WITH HEMORRHAGE, WITHOUT MENTION OF OBSTRUCTION",1
53140,CHR STOMACH ULC W HEM,"CHRONIC OR UNSPECIFIED GASTRIC ULCER WITH HEMORRHAGE, WITHOUT MENTION OF OBSTRUCTION",1
E8859,FALL FROM SLIPPING NEC,"FALL FROM OTHER SLIPPING, TRIPPING, OR STUMBLING",3
E8788,ABN REACT-SURG PROC NEC,"OTHER SPECIFIED SURGICAL OPERATIONS AND PROCEDURES CAUSING ABNORMAL PATIENT REACTION, OR LATER COMPLICATION, WITHOUT MENTION OF MISADVENTURE AT TIME OF OPERATION",2
82021,INTERTROCHANTERIC FX-CL,CLOSED FRACTURE OF INTERTROCHANTERIC SECTION OF NECK OF FEMUR,1
42832,CHR DIASTOLIC HRT FAIL,CHRONIC DIASTOLIC HEART FAILURE,6
99811,HEMORRHAGE COMPLIC PROC,HEMORRHAGE COMPLICATING A PROCEDURE,1
4414,ABDOM AORTIC ANEURYSM,ABDOMINAL ANEURYSM WITHOUT MENTION OF RUPTURE,1
45829,IATROGENC HYPOTNSION NEC,OTHER IATROGENIC HYPOTENSION,3
71615,TRAUM ARTHROPATHY-PELVIS,"TRAUMATIC ARTHROPATHY, PELVIC REGION AND THIGH",1
E9352,ADV EFF OPIATES,OTHER OPIATES AND RELATED NARCOTICS CAUSING ADVERSE EFFECTS IN THERAPEUTIC USE,1
78603,APNEA,APNEA,1
725,POLYMYALGIA RHEUMATICA,POLYMYALGIA RHEUMATICA,2
42821,AC SYSTOLIC HRT FAILURE,ACUTE SYSTOLIC HEART FAILURE,4
7213,LUMBOSACRAL SPONDYLOSIS,LUMBOSACRAL SPONDYLOSIS WITHOUT MYELOPATHY,1
2721,PURE HYPERGLYCERIDEMIA,PURE HYPERGLYCERIDEMIA,1
73730,IDIOPATHIC SCOLIOSIS,"SCOLIOSIS [AND KYPHOSCOLIOSIS], IDIOPATHIC",1
V103,HX OF BREAST MALIGNANCY,PERSONAL HISTORY OF MALIGNANT NEOPLASM OF BREAST,7
00845,INT INF CLSTRDIUM DFCILE,INTESTINAL INFECTION DUE TO CLOSTRIDIUM DIFFICILE,5
V153,HX OF IRRADIATION,"PERSONAL HISTORY OF IRRADIATION, PRESENTING HAZARDS TO HEALTH",2
5180,PULMONARY COLLAPSE,PULMONARY COLLAPSE,4
V8741,HX ANTINEOPLASTIC CHEMO,PERSONAL HISTORY OF ANTINEOPLASTIC CHEMOTHERAPY,3
48242,METH RES PNEU D/T STAPH,METHICILLIN RESISTANT PNEUMONIA DUE TO STAPHYLOCOCCUS AUREUS,1
53084,TRACHEOESOPHAGEAL FSTULA,TRACHEOESOPHAGEAL FISTULA,1
1629,MAL NEO BRONCH/LUNG NOS,"MALIGNANT NEOPLASM OF BRONCHUS AND LUNG, UNSPECIFIED",2
42732,ATRIAL FLUTTER,ATRIAL FLUTTER,1
99731,VENTLTR ASSOC PNEUMONIA,VENTILATOR ASSOCIATED PNEUMONIA,2
53089,OTHER DSRDERS ESOPHAGUS,OTHER SPECIFIED DISORDERS OF ESOPHAGUS,1
4011,BENIGN HYPERTENSION,BENIGN ESSENTIAL HYPERTENSION,1
78724,"DYSPHAGIA,PHARYNGOESOPH","DYSPHAGIA, PHARYNGOESOPHAGEAL PHASE",1
79029,ABNORMAL GLUCOSE NEC,OTHER ABNORMAL GLUCOSE,1
49390,ASTHMA NOS,"ASTHMA, UNSPECIFIED TYPE, UNSPECIFIED",5
41001,"AMI ANTEROLATERAL, INIT","ACUTE MYOCARDIAL INFARCTION OF ANTEROLATERAL WALL, INITIAL EPISODE OF CARE",1
27801,MORBID OBESITY,MORBID OBESITY,3
49121,OBS CHR BRONC W(AC) EXAC,OBSTRUCTIVE CHRONIC BRONCHITIS WITH (ACUTE) EXACERBATION,4
4168,CHR PULMON HEART DIS NEC,OTHER CHRONIC PULMONARY HEART DISEASES,2
29562,SCHIZOPHR DIS RESID-CHR,"SCHIZOPHRENIC DISORDERS, RESIDUAL TYPE, CHRONIC",2
70712,ULCER OF CALF,ULCER OF CALF,1
V433,HEART VALVE REPLAC NEC,HEART VALVE REPLACED BY OTHER MEANS,2
53081,ESOPHAGEAL REFLUX,ESOPHAGEAL REFLUX,13
78820,RETENTION URINE NOS,"RETENTION OF URINE, UNSPECIFIED",1
03849,GRAM-NEG SEPTICEMIA NEC,OTHER SEPTICEMIA DUE TO GRAM-NEGATIVE ORGANISMS,3
59970,HEMATURIA NOS,"HEMATURIA, UNSPECIFIED",2
5989,URETHRAL STRICTURE NOS,"URETHRAL STRICTURE, UNSPECIFIED",1
53642,GASTROSTOMY COMP - MECH,MECHANICAL COMPLICATION OF GASTROSTOMY,1
51909,TRACHEOSTOMY COMP NEC,OTHER TRACHEOSTOMY COMPLICATIONS,1
E8798,ABN REACT-PROCEDURE NEC,"OTHER SPECIFIED PROCEDURES AS THE CAUSE OF ABNORMAL REACTION OF PATIENT, OR OF LATER COMPLICATION, WITHOUT MENTION OF MISADVENTURE AT TIME OF PROCEDURE",3
43810,LATE EF-SPCH/LNG DEF NOS,"LATE EFFECTS OF CEREBROVASCULAR DISEASE, SPEECH AND LANGUAGE DEFICIT, UNSPECIFIED",2
V4984,BED CONFINEMENT STATUS,BED CONFINEMENT STATUS,1
25062,DMII NEURO UNCNTRLD,"DIABETES WITH NEUROLOGICAL MANIFESTATIONS, TYPE II OR UNSPECIFIED TYPE, UNCONTROLLED",1
1120,THRUSH,CANDIDIASIS OF MOUTH,1
0417,PSEUDOMONAS INFECT NOS,PSEUDOMONAS INFECTION IN CONDITIONS CLASSIFIED ELSEWHERE AND OF UNSPECIFIED SITE,1
70705,"PRESSURE ULCER, BUTTOCK","PRESSURE ULCER, BUTTOCK",2
V1302,PERSONAL HISTORY UTI,"PERSONAL HISTORY, URINARY (TRACT) INFECTION",3
70724,"PRESSURE ULCER, STAGE IV","PRESSURE ULCER, STAGE IV",2
V1204,HX METHICLN RESIST STAPH,PERSONAL HISTORY OF METHICILLIN RESISTANT STAPHYLOCOCCUS AUREUS,2
34400,"QUADRIPLEGIA, UNSPECIFD","QUADRIPLEGIA, UNSPECIFIED",1
2752,DIS MAGNESIUM METABOLISM,DISORDERS OF MAGNESIUM METABOLISM,1
59960,URINARY OBSTRUCTION NOS,"URINARY OBSTRUCTION, UNSPECIFIED",1
28860,LEUKOCYTOSIS NOS,"LEUKOCYTOSIS, UNSPECIFIED",1
2689,VITAMIN D DEFICIENCY NOS,UNSPECIFIED VITAMIN D DEFICIENCY,1
33829,CHRONIC PAIN NEC,OTHER CHRONIC PAIN,1
V4986,DO NOT RESUSCTATE STATUS,DO NOT RESUSCITATE STATUS,1
V4572,ACQUIRE ABSNCE INTESTINE,ACQUIRED ABSENCE OF INTESTINE (LARGE) (SMALL),1
2762,ACIDOSIS,ACIDOSIS,13
5780,HEMATEMESIS,HEMATEMESIS,1
53019,OTHER ESOPHAGITIS,OTHER ESOPHAGITIS,1
43889,LATE EFFECT CV DIS NEC,OTHER LATE EFFECTS OF CEREBROVASCULAR DISEASE,2
1890,MALIG NEOPL KIDNEY,"MALIGNANT NEOPLASM OF KIDNEY, EXCEPT PELVIS",1
1966,MAL NEO LYMPH-INTRAPELV,SECONDARY AND UNSPECIFIED MALIGNANT NEOPLASM OF INTRAPELVIC LYMPH NODES,1
